animal_id,date_of_birth,name,datetime,outcome_type,outcome_subtype,animal_type,sex_upon_outcome,age_upon_outcome,breed,color
A568915,2009-03-18,Capone,2014-04-27T14:42:00,Adoption,,Dog,Neutered Male,5 years,Dogo Argentino Mix,White/Brown Brindle
A660252,2011-08-06,Felicityann,2014-04-27T16:58:00,Adoption,,Dog,Spayed Female,2 years,Pit Bull Mix,Brown Brindle
A650345,2011-03-27,*Luke,2014-04-29T18:37:00,Adoption,,Dog,Neutered Male,3 years,Labrador Retriever Mix,Chocolate/White
A637456,2009-09-18,*Kramer,2014-05-03T15:26:00,Adoption,,Dog,Neutered Male,4 years,Boxer Mix,Brown/Black
A647113,2009-02-04,*Carolina,2014-05-27T12:04:00,Adoption,Foster,Dog,Spayed Female,5 years,Pit Bull Mix,White/Brown
A657652,2010-06-30,*Mason,2014-06-03T11:47:00,Adoption,,Dog,Neutered Male,3 years,Labrador Retriever/Chinese Sharpei,Black
A655298,2006-05-30,Mr.Whiskers,2014-06-14T15:19:00,Adoption,Foster,Cat,Neutered Male,8 years,Domestic Shorthair Mix,Brown Tabby/White
A626087,2005-05-02,Diamond,2014-07-01T15:29:00,Adoption,Foster,Dog,Spayed Female,9 years,Bull Terrier Mix,Tan/White
A568253,2008-03-10,Bella,2014-07-01T15:29:00,Adoption,Foster,Dog,Spayed Female,6 years,Pit Bull Mix,Black/White
A658812,2008-07-15,*Zoom,2014-07-02T13:39:00,Transfer,Partner,Cat,Neutered Male,5 years,Domestic Medium Hair Mix,Blue
A504391,2004-05-16,Blanca,2014-07-04T14:06:00,Transfer,Partner,Dog,Spayed Female,10 years,Dogo Argentino Mix,White
A663801,2011-04-24,Nirvana,2014-07-13T16:39:00,Adoption,,Dog,Spayed Female,3 years,American Pit Bull Terrier/Boxer,White/Brown Brindle
A662019,2008-08-28,Green Bean,2014-07-17T09:43:00,Adoption,Foster,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Black
A662887,2013-05-10,Cheeky,2014-07-22T13:13:00,Adoption,Foster,Other,Intact Female,1 year,Hamster,Gray/White
A657904,2012-01-03,Estrella,2014-07-23T14:30:00,Adoption,,Dog,Spayed Female,2 years,Boxer Mix,White/Brown Brindle
A663753,2011-09-23,*Pearl,2014-07-24T14:24:00,Adoption,Foster,Dog,Spayed Female,2 years,Chinese Sharpei/Bull Terrier,Black/White
A662227,2003-08-31,*Austin,2014-08-05T08:46:00,Adoption,Foster,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Calico
A500361,2004-09-05,Luna,2014-08-27T10:08:00,Adoption,Foster,Dog,Spayed Female,9 years,Labrador Retriever Mix,Black/White
A664052,2008-09-28,Valentine,2014-09-09T18:45:00,Adoption,,Dog,Spayed Female,5 years,Pit Bull Mix,Brown/White
A629926,2009-06-15,Brownie,2014-10-21T09:58:00,Adoption,Foster,Dog,Neutered Male,5 years,Labrador Retriever Mix,Chocolate
A651703,2011-04-14,*Jambalaya,2014-11-23T12:27:00,Adoption,Foster,Dog,Spayed Female,3 years,Pit Bull Mix,White/Blue
A622036,2010-03-16,,2014-12-16T12:41:00,Euthanasia,Suffering,Cat,Neutered Male,4 years,Domestic Shorthair Mix,Brown Tabby
A658598,2013-02-12,*Lindy,2015-01-24T11:29:00,Adoption,Foster,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue Tabby
A663083,2011-09-12,*Zack,2015-03-10T07:37:00,Adoption,Foster,Dog,Neutered Male,3 years,Chinese Sharpei/Border Collie,Black/White
A620557,2002-02-22,Button,2015-06-22T13:08:00,Euthanasia,Suffering,Cat,Spayed Female,13 years,Domestic Shorthair Mix,Black
A651995,2011-10-18,*Sugar,2018-07-02T15:34:00,Adoption,Foster,Dog,Spayed Female,6 years,Staffordshire Mix,Brown/White
